Recipes_CN = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "打开烟草种子包",
    Recipe_Put_Tobacco_Seeds_in_Packet                          = "把烟草种子装进袋子",
    Recipe_Open_Packet_of_Purple_Haze_Cannabis_Seeds            = "打开大麻"紫氤"种子包",
    Recipe_Put_Purple_Haze_Cannabis_Seeds_in_Packet             = "把大麻"紫氤"种子装进袋子",
    Recipe_Open_Packet_of_Northern Lights_Cannabis_Seeds        = "打开大麻"北极光"种子包",
    Recipe_Put_Northern Lights_Cannabis_Seeds_in_Packet         = "把大麻"北极光"种子装进袋子", 
    Recipe_Open_Packet_of_Sour Diesel_Cannabis_Seeds            = "打开大麻"酸柴油"种子包",
    Recipe_Put_Sour Diesel_Cannabis_Seeds_in_Packet             = "把大麻"酸柴油"种子装进袋子",
    Recipe_Process_Dry_Tobacco                                  = "切碎烟叶",
    Recipe_Convert_into_Tobacco_Wrap                            = "制作烟衣",
    Recipe_Shred_Wrap_into_Loose_Tobacco                        = "切碎烟衣",
    Recipe_Begin_Curing_Purple_Haze_Cannabis                    = "开始固化大麻",
    Recipe_Begin_Curing_Northern_Lights_Cannabis                = "开始固化大麻",
    Recipe_Begin_Curing_Sour_Diesel_Cannabis                    = "开始固化大麻",
    Recipe_Remove_Northern_Lights_from_Curing_Jar_Early         = "提前倒出大麻芽",
    Recipe_Remove_Purple_Haze_from_Curing_Jar_Early             = "提前倒出大麻芽",
    Recipe_Remove_Sour_Diesel_from_Curing_Jar_Early             = "提前倒出大麻芽",    
    Recipe_Process_Purple_Haze_by_Hand                          = "挤碎大麻芽",
    Recipe_Process_Northern_Lights_by_Hand                      = "挤碎大麻芽",
    Recipe_Process_Sour_Diesel_by_Hand                          = "挤碎大麻芽",
    Recipe_Process_Purple_Haze_with_Grinder                     = "研磨大麻芽",
    Recipe_Process_Northern_Lights_with_Grinder                 = "研磨大麻芽",
    Recipe_Process_Sour_Diesel_with_Grinder                     = "研磨大麻芽",
    Recipe_Roll_20_Cigarettes                                   = "卷制20根香烟",
    Recipe_Roll_10_Cigarillos                                   = "卷制10根小雪茄",
    Recipe_Roll_2_Cigars                                        = "卷制2根雪茄",
    Recipe_Roll_2_Cigar_Plus                                   = "卷制2根雪茄Plus",
    Recipe_Make_Chewing_Tobacco                                 = "制作嚼烟",
    Recipe_Take_Out_One_Dip_of_Chewing_Tobacco                  = "取出一口嚼烟",
    Recipe_Make_Watermelon_Shisha_Tobacco                       = "制作西瓜味水烟",
    Recipe_Make_Orange_Shisha_Tobacco                           = "制作橘子味水烟",
    Recipe_Make_Lemon_Shisha_Tobacco                            = "制作柠檬味水烟",
    Recipe_Roll_Joint_Northern_Lights                           = "卷制大麻卷",
    Recipe_Roll_Joint_Purple_Haze                               = "卷制大麻卷",
    Recipe_Roll_Joint_Sour_Diesel                               = "卷制大麻卷",
    Recipe_Roll_Joint_Northern_Lights_Plus                      = "卷制大麻卷Plus",
