ItemName_DE = {
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Tabak Samen",
    ItemName_MoreSmokes.SeedNorthernLights                  = "Cannabis Samen "Northern Lights"",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "Cannabis Samen "Purple Haze"",
    ItemName_MoreSmokes.SeedSourDiesel                      = "Cannabis Samen "Sour Diesel"",
    ItemName_MoreSmokes.SeedPackTobacco                     = "Tobacco Samen Packet",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "Cannabis Samen Packet "Northern Lights"",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "Cannabis Samen Packet "Purple Haze"",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "Cannabis Samen Packet "Sour Diesel"",
    ItemName_MoreSmokes.TobaccoLeaves                       = "Tabak Blätter",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "Tabak Blätter [Trocken]",
    ItemName_MoreSmokes.TobaccoLoose                        = "Tabak",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "Tabak [Ziplock Beutel]",
    ItemName_MoreSmokes.TobaccoWrap                         = "Tabakwickel",
    ItemName_MoreSmokes.BudNorthernLights                   = "Cannabisknospen "Northern Lights"",
    ItemName_MoreSmokes.BudPurpleHaze                       = "Cannabisknospen "Purple Haze"",
    ItemName_MoreSmokes.BudSourDiesel                       = "Cannabisknospen "Sour Diesel"",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "Cannabisknospen "Northern Lights" [Trocken]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "Cannabisknospen "Purple Haze" [Trocken]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "Cannabisknospen "Sour Diesel" [Trocken]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "Cannabisknospen "Northern Lights" [Fermentieren]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "Cannabisknospen "Purple Haze" [Fermentieren]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "Cannabisknospen "Sour Diesel" [Fermentieren]",
