ItemName_CN = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "烟草种子",
    ItemName_MoreSmokes.SeedNorthernLights                  = "大麻种子"北极光"",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "大麻种子"紫氤"",
    ItemName_MoreSmokes.SeedSourDiesel                      = "大麻种子"酸柴油"",
    ItemName_MoreSmokes.SeedPackTobacco                     = "烟草种子包",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "大麻种子包"北极光"",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "大麻种子包"紫氤"",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "大麻种子包"酸柴油"",
    ItemName_MoreSmokes.TobaccoLeaves                       = "烟叶",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "烟叶 [干燥]",
    ItemName_MoreSmokes.TobaccoLoose                        = "烟丝",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "烟丝 [塑封]",
    ItemName_MoreSmokes.TobaccoWrap                         = "烟衣",
    ItemName_MoreSmokes.BudNorthernLights                   = "大麻芽"北极光"",
    ItemName_MoreSmokes.BudPurpleHaze                       = "大麻芽"紫氤"",
    ItemName_MoreSmokes.BudSourDiesel                       = "大麻芽"酸柴油"",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "大麻芽"北极光" [干燥]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "大麻芽"紫氤" [干燥]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "大麻芽"酸柴油" [干燥]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "大麻芽"北极光" [固化中]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "大麻芽"紫氤" [固化中]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "大麻芽"酸柴油" [固化中]",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "大麻芽"北极光" [已固化]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "大麻芽"紫氤" [已固化]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "大麻芽"酸柴油" [已固化]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "大麻芯料"北极光"",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "大麻芯料"紫氤"",
    ItemName_MoreSmokes.SourDieselLoose                     = "大麻芯料"酸柴油"",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "大麻芯料"北极光" [塑封]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "大麻芯料"紫氤" [塑封]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "大麻芯料"酸柴油" [塑封]",

    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "香烟",
    ItemName_MoreSmokes.Cigarillo                           = "小雪茄",
    ItemName_MoreSmokes.MSCigar                             = "雪茄",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "嚼烟罐",
    ItemName_MoreSmokes.ChewingTobacco                      = "嚼烟",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "水烟西瓜味",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "水烟橘子味",
    ItemName_MoreSmokes.ShishaLemonCan                      = "水烟柠檬味",
    ItemName_MoreSmokes.JointNorthernLights                 = "大麻卷"北极光"",
    ItemName_MoreSmokes.JointPurpleHaze                     = "大麻卷"紫氤"",
