ItemName_ES = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Semillas de Tabaco",
    ItemName_MoreSmokes.SeedNorthernLights                  = "Semillas de Marihuana [Northern Lights]",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "Semillas de Marihuana [Purple Haze]",
    ItemName_MoreSmokes.SeedSourDiesel                      = "Semillas de Marihuana [Sour Diesel]",
    ItemName_MoreSmokes.SeedPackTobacco                     = "Paquete de Semillas de Tabaco",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "Paquete de Semillas de Marihuana [Northern Lights]",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "Paquete de Semillas de Marihuana [Purple Haze]",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "Paquete de Semillas de Marihuana [Sour Diesel]",
    ItemName_MoreSmokes.TobaccoLeaves                       = "Hojas de Tabaco",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "Hojas de Tabaco [Secas]",
    ItemName_MoreSmokes.TobaccoLoose                        = "Tobaco",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "Tobaco [Bolsa Hermética]",
    ItemName_MoreSmokes.TobaccoWrap                         = "Tabaco Enrollado",
    ItemName_MoreSmokes.BudNorthernLights                   = "Cogollos de Marihuana [Northern Lights]",
    ItemName_MoreSmokes.BudPurpleHaze                       = "Cogollos de Marihuana [Purple Haze]",
    ItemName_MoreSmokes.BudSourDiesel                       = "Cogollos de Marihuana [Sour Diesel]",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "Cogollos de Marihuana [Northern Lights] [Seco]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "Cogollos de Marihuana [Purple Haze] [Seco]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "Cogollos de Marihuana [Sour Diesel] [Seco]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "Cogollos de Marihuana [Northern Lights] [Curando]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "Cogollos de Marihuana [Purple Haze] [Curando]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "Cogollos de Marihuana [Sour Diesel] [Curando]",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "Cogollos de Marihuana [Northern Lights] [Curado]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "Cogollos de Marihuana [Purple Haze] [Curado]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "Cogollos de Marihuana [Sour Diesel] [Curado]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "Marihuana [Northern Lights]",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "Marihuana [Purple Haze]",
    ItemName_MoreSmokes.SourDieselLoose                     = "Marihuana [Sour Diesel]",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "Marihuana [Northern Lights] [Bolsa Hermética]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "Marihuana [PurpleHaze] [Bolsa Hermética]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "Marihuana [Sour Diesel] [Bolsa Hermética]",
 
    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "Cigarro",
    ItemName_MoreSmokes.Cigarillo                           = "Cigarillo",
    ItemName_MoreSmokes.MSCigar                             = "Puro",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "Lata de Tabaco de Mascar",
    ItemName_MoreSmokes.ChewingTobacco                      = "Tabaco de Mascar",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "Shisha de Tobaco [Sabor Sandía]",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "Shisha de Tobaco [Sabor Naranja]",
    ItemName_MoreSmokes.ShishaLemonCan                      = "Shisha de Tobaco [Sabor Limón]",
    ItemName_MoreSmokes.JointNorthernLights                 = "Joint [Northern Lights]",
    ItemName_MoreSmokes.JointPurpleHaze                     = "Joint [Purple Haze]",
    ItemName_MoreSmokes.JointSourDiesel                     = "Joint [Sour Diesel]",
    ItemName_MoreSmokes.JointIndigoFog                      = "Joint [Indigo Fog]",
    ItemName_MoreSmokes.BluntNorthernLights                 = "Blunt [Northern Lights]",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "Blunt [Purple Haze]",
    ItemName_MoreSmokes.BluntSourDiesel                     = "Blunt [Sour Diesel]",
    ItemName_MoreSmokes.BluntBackwoods                      = "Blunt [Forest Fire]",
    ItemName_MoreSmokes.SpliffNorthernLights                = "Spliff [Northern Lights]",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "Spliff [Purple Haze]",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "Spliff [Sour Diesel]",
    ItemName_MoreSmokes.CannabisButter                      = "Mantequilla de Marihuana",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "Mantequilla de Marihuana [Green Dreams]",
    ItemName_MoreSmokes.CannabisChocolate                   = "Chocolate con Infusión de Marihuana",
    ItemName_MoreSmokes.CannabisChocolateBar                = "Marihuana Infused Chocolate Bar",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "Molde Especial Para Brownies",
    ItemName_MoreSmokes.CannabisBrownie                     = "Brownies Cosmicos",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "Masa De Galletas De Marihuana Con Chispas De Chocolate",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "Galleta De Marihuana Con Chispas De Chocolate",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "Masa Azucarada Para Galletas De Marihuana",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "Galleta De Azúcar De Marihuana",
    ItemName_MoreSmokes.CannabisGummies                     = "Gomitas De Marihuana",
    ItemName_MoreSmokes.CigarPlus                           = "Puro +",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "Joint [Northern Lights] +",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "Joint [Purple Haze] +",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "Joint [Sour Diesel] +",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "Brownies Cosmicos +",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "Molde Especial Para Brownies +",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "Masa Azucarada Para Galletas De Marihuana +",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "Galleta Azucaradas De Marihuana +",
 
    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "Equipo Para Forjar",
    ItemName_MoreSmokes.RollingPapersPack                   = "Paquete de Zig-Sags",
    ItemName_MoreSmokes.MSCigarettePack                     = "Paquete de Cigarros",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "Carton de Cigarros",
    ItemName_MoreSmokes.CigarilloPack                       = "Paquete de Cigarillos",
    ItemName_MoreSmokes.CigarBox                            = "Cigar Box",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "Paquete de Joints [Northern Lights]",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "Paquete de Joints [Purple Haze]",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "Paquete de Joints [Sour Diesel]",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "Paquete de Blunts [Northern Lights]",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "Paquete de Blunts [Purple Haze]",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "Paquete de Blunts [Sour Diesel]",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "Paquete de Spliffs [Northern Lights]",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "Paquete de Spliffs [Purple Haze]",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "Paquete de Spliffs [Sour Diesel]",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "Paquete de Joints [Indigo Fog]",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "Paquete de Blunts [Forest Fire]",
    ItemName_MoreSmokes.Grinder                             = "Grinder",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "Lata de Tabaco Vacía",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "Lata de Tabaco Vacía",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "Lata de Tabaco Vacía",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "Lata de Tabaco Vacía",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "MS Times: Cultiva tu Cannabis y Tabaco",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "MS Times: La nececidad de Nicotina",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "MS Times: Elaboración de Suministros Cannábicos",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "MS Times: Comestibles Cosmicos",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "MS Times: Mejora tus Porros",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "MS Times: Mejora tus Comestibles",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "MS Times: Blunts [Forest Fire]",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "MS Times: Zig-sag Indigo",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "MS Times: Mantequilla de Marihuana [Green Dreams]",
    ItemName_MoreSmokes.BookCultivation1                    = "Cultivo Vol. 1",
    ItemName_MoreSmokes.BookCultivation2                    = "Cultivo Vol. 2",
    ItemName_MoreSmokes.BookCultivation3                    = "Cultivo Vol. 3",
    ItemName_MoreSmokes.BookCultivation4                    = "Cultivo Vol. 4",
    ItemName_MoreSmokes.BookCultivation5                    = "Cultivo Vol. 5",
 
    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "Pipa Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipe2                          = "Pipa Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipe3                          = "Pipa Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "Pipa de Vidrio Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "Pipa de Vidrio Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "Pipa de Vidrio Para Fumar [Vacio]",
    ItemName_MoreSmokes.SmokePipePink                       = "Pipa de Vidrio Marv[Vacio]",
    ItemName_MoreSmokes.Hookah1                             = "Hookah [Vacio]",
    ItemName_MoreSmokes.Hookah2                             = "Hookah [Vacio]",
    ItemName_MoreSmokes.Hookah3                             = "Hookah [Vacio]",
    ItemName_MoreSmokes.Bong1v1                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong1v2                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong1v3                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong1v4                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong2v1                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong2v2                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong2v3                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong2v4                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong3v1                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong3v2                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong3v3                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong3v4                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong4v1                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong4v2                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong4v3                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong4v4                             = "Bonga [Vacio]",
    ItemName_MoreSmokes.Bong5                               = "PokéBonga [Vacio]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "Pipa Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "Pipa Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "Pipa Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "Pipa de Vidrio Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "Pipa de Vidrio Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "Pipa de Vidrio Para Fumar [Tobacco]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "Pipa de Vidrio Marv[Tobacco]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "Hookah [Shisha Sabor Sandía]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "Hookah [Shisha Sabor Naranja]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "Hookah [Shisha Sabor Limón]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "Hookah [Shisha Sabor Sandía]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "Hookah [Shisha Sabor Naranja]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "Hookah [Shisha Sabor Limón]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "Hookah [Shisha Sabor Sandía]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "Hookah [Shisha Sabor Naranja]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "Hookah [Shisha Sabor Limón]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "Pipa Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "Pipa Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "Pipa Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "Pipa de Vidrio Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "Pipa de Vidrio Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "Pipa de Vidrio Para Fumar [Northern Lights]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "Pipa de Vidrio Marv[Northern Lights]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "Pipa Para Fumar [Purple Haze]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "Pipa Para Fumar [Purple Haze]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "Pipa Para Fumar [Purple Haze]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "Pipa de Vidrio Para Fumar [Purple Haze]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "Pipa de Vidrio Para Fumar [Purple Haze]",
