ItemName_RU = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Семена табака",
    ItemName_MoreSmokes.SeedNorthernLights                  = "Семена конопли "Северное Сияние"",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "Семена конопли "Пурпурная Мгла"",
    ItemName_MoreSmokes.SeedSourDiesel                      = "Семена конопли "Кислый Дизель"",
    ItemName_MoreSmokes.SeedPackTobacco                     = "Пакет семян табака",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "Пакет семян конопли "Северное Сияние"",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "Пакет семян конопли "Пурпурная Мгла"",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "Пакет семян конопли "Кислый Дизель"",
    ItemName_MoreSmokes.TobaccoLeaves                       = "Листья табака",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "Листья табака [Сухие]",
    ItemName_MoreSmokes.TobaccoLoose                        = "Табак",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "Табак [Пакетик]",
    ItemName_MoreSmokes.TobaccoWrap                         = "Завернутый табак",
    ItemName_MoreSmokes.BudNorthernLights                   = "Почки конопли "Северное Сияние"",
    ItemName_MoreSmokes.BudPurpleHaze                       = "Почки конопли "Пурпурная Мгла"",
    ItemName_MoreSmokes.BudSourDiesel                       = "Почки конопли "Кислый Дизель"",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "Почки конопли "Северное Сияние" [Сухие]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "Почки конопли "Пурпурная Мгла" [Сухие]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "Почки конопли "Кислый Дизель" [Сухие]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "Почки конопли "Северное Сияние" [Консервируются]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "Почки конопли "Пурпурная Мгла" [Консервируются]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "Почки конопли "Кислый Дизель" [Консервируются]",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "Почки конопли "Северное Сияние" [Консервированные]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "Почки конопли "Пурпурная Мгла" [Консервированные]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "Почки конопли "Кислый Дизель" [Консервированные]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "Конопля "Северное Сияние"",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "Конопля "Пурпурная Мгла"",
    ItemName_MoreSmokes.SourDieselLoose                     = "Конопля "Кислый Дизель"",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "Конопля "Северное Сияние" [Пакетик]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "Конопля "Пурпурная Мгла" [Пакетик]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "Конопля "Кислый Дизель" [Пакетик]",

    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "Сигарета",
    ItemName_MoreSmokes.Cigarillo                           = "Сигарилла",
    ItemName_MoreSmokes.MSCigar                             = "Сигара",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "Банка жевательного табака",
    ItemName_MoreSmokes.ChewingTobacco                      = "Жевательный табак",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "Шиша со вкусом арбуза",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "Шиша со вкусом апельсина",
    ItemName_MoreSmokes.ShishaLemonCan                      = "Шиша со вкусом лимона",
    ItemName_MoreSmokes.JointNorthernLights                 = "Косяк "Северное Сияние"",
    ItemName_MoreSmokes.JointPurpleHaze                     = "Косяк "Пурпурная Мгла"",
    ItemName_MoreSmokes.JointSourDiesel                     = "Косяк "Кислый Дизель"",
    ItemName_MoreSmokes.JointIndigoFog                      = "Косяк "Туман Индиго"",
    ItemName_MoreSmokes.BluntNorthernLights                 = "Блант "Северное Сияние"",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "Блант "Пурпурная Мгла"",
    ItemName_MoreSmokes.BluntSourDiesel                     = "Блант "Кислый Дизель"",
    ItemName_MoreSmokes.BluntBackwoods                      = "Блант "Лесной Огонь"",
    ItemName_MoreSmokes.SpliffNorthernLights                = "Сплиф "Северное Сияние"",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "Сплиф "Пурпурная Мгла"",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "Сплиф "Кислый Дизель"",
    ItemName_MoreSmokes.CannabisButter                      = "Конопляное масло",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "Конопляное масло "Зеленые Сны"",
    ItemName_MoreSmokes.CannabisChocolate                   = "Шоколад с коноплей",
    ItemName_MoreSmokes.CannabisChocolateBar                = "Шоколадный батончик с коноплей",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "Противень с особенным пирожным",
    ItemName_MoreSmokes.CannabisBrownie                     = "Особенное пирожное",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "Тесто для конопляного печенья с шоколадной крошкой",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "Конопляное печенье с шоколадной крошкой",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "Тесто для сладкого конопляного печенья",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "Сладкое конопляное печенье",
    ItemName_MoreSmokes.CannabisGummies                     = "Конопляные мармелады",
    ItemName_MoreSmokes.CigarPlus                           = "Сигара +",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "Косяк "Северное Сияние" +",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "Косяк "Пурпурная Мгла" +",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "Косяк "Кислый Дизель" +",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "Особенное пирожное +",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "Противень с особенным пирожным +",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "Тесто для сладкого конопляного печенья +",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "Сладкое конопляное печенье +",

    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "Набор курильщика",
    ItemName_MoreSmokes.RollingPapersPack                   = "Рулон бумаги для самокруток",
    ItemName_MoreSmokes.MSCigarettePack                     = "Пачка сигарет",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "Блок сигарет",
