Recipes_DE = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "Geöffnete Tabaksamen Packung",
    Recipe_Put_Tobacco_Seeds_in_Packet                          = "Samen in Packung legen",
    Recipe_Open_Packet_of_Purple_Haze_Cannabis_Seeds            = "Geöffnete Purple Haze Samenpackung",
    Recipe_Put_Purple_Haze_Cannabis_Seeds_in_Packet             = "Samen in Packung legen",
    Recipe_Open_Packet_of_Northern Lights_Cannabis_Seeds        = "Geöffnete Northern Lights Samenpackung",
    Recipe_Put_Northern Lights_Cannabis_Seeds_in_Packet         = "Samen in Packung legen", 
    Recipe_Open_Packet_of_Sour Diesel_Cannabis_Seeds            = "Geöffnete Sour Diesel Samenpackung",
    Recipe_Put_Sour Diesel_Cannabis_Seeds_in_Packet             = "Samen in Packung legen",
    Recipe_Process_Dry_Tobacco                                  = "Tabak zerkleinern",
    Recipe_Convert_into_Tobacco_Wrap                            = "Mache Tabakwickel",
    Recipe_Shred_Wrap_into_Loose_Tobacco                        = "Tabakwickel in losen Tabak zerkleinern",
    Recipe_Begin_Curing_Purple_Haze_Cannabis                    = "Fermentiere in einem Glas",
    Recipe_Begin_Curing_Northern_Lights_Cannabis                = "Fermentiere in einem Glas",
    Recipe_Begin_Curing_Sour_Diesel_Cannabis                    = "Fermentiere in einem Glas",
    Recipe_Remove_Northern_Lights_from_Curing_Jar_Early         = "Blüten frühzeitig entfernen",
    Recipe_Remove_Purple_Haze_from_Curing_Jar_Early             = "Blüten frühzeitig entfernen",
    Recipe_Remove_Sour_Diesel_from_Curing_Jar_Early             = "Blüten frühzeitig entfernen",    
    Recipe_Process_Purple_Haze_by_Hand                          = "Blüten von Hand zerkleinern",
    Recipe_Process_Northern_Lights_by_Hand                      = "Blüten von Hand zerkleinern",
    Recipe_Process_Sour_Diesel_by_Hand                          = "Blüten von Hand zerkleinern",
    Recipe_Process_Purple_Haze_with_Grinder                     = "Blüten mit Grinder zerkleinern",
