Sandbox_PTBR = {
	Sandbox_MS_Loot = "Mais Configurações de Cigarros",
	Sandbox_MS_LootGeneral = "Configuração de Loot do Mais Cigarros",
	Sandbox_MS_LootGeneral_tooltip = "Estabelece a quantidade base de loot do Mais Cigarros na distribuição",
	Sandbox_MS_Moodle = "Mais Cigarros Traço de Chapado",
	Sandbox_MS_Moodle_tooltip = "O Traço Chapado começa ligado, mas você pode optar por desligar o traço",
	Sandbox_MS_Kits = "Taxa de Geração de Mais Itens do Kit Fumante",
	Sandbox_MS_Kits_tooltip = "Define o multiplicador para a taxa de geração de Mais Kits Fumante encontrados no mundo",
	Sandbox_MS_Magazines = "Taxa de Geração de Itens de Revistas de Livros e Receitas",
	Sandbox_MS_Magazines_tooltip = "Define o multiplicador para a taxa de geração de Livros de Cultivo e Revistas de Receitas encontrados no mundo",
	Sandbox_MS_RareMagazines = "Permitir que as Revistas de Receitas Raras apareçam",
	Sandbox_MS_RareMagazines_tooltip = "Desbloqueia spawns para revistas de receitas raras do Mod Backer que não estão no pool de spawn por padrão",
	Sandbox_MS_Seeds = "Taxa de Geração de Itens do Pacote de Sementes",
	Sandbox_MS_Seeds_tooltip = "Define o multiplicador para a taxa de spawn dos Pacotes de Sementes encontrados no mundo",
	Sandbox_MS_YesCannabis = "Alterar Spawns de Maconha",
	Sandbox_MS_YesCannabis_tooltip = "Padrão ativado, pode alterar todos os spawns naturais de maconha no jogo",
	Sandbox_MS_Cannabis = "Taxa de Geração de Itens de Receita de Maconha",
	Sandbox_MS_Cannabis_tooltip = "Define o multiplicador para a taxa de geração de itens de Maconha encontrados no mundo",
	Sandbox_MS_YesTobacco = "Alterar Spawns de Tabaco",
	Sandbox_MS_YesTobacco_tooltip = "Padrão ativado, pode alterar todos os spawns naturais de Tabaco no jogo",
	Sandbox_MS_Tobacco = "Taxa de Geração de Receitas de Itens de Tabaco",
	Sandbox_MS_Tobacco_tooltip = "Define o multiplicador para a taxa de geração de itens de tabaco encontrados no mundo",
	Sandbox_MS_Edibles = "Taxa de Geração de Comestíveis com Infusão de Maconha",
	Sandbox_MS_Edibles_tooltip = "Define o multiplicador para a taxa de geração de Comestíveis com Infusão de Maconha encontrados no mundo",
	Sandbox_MS_Glassware = "Taxa de Geração de Itens de Vidro",
	Sandbox_MS_Glassware_tooltip = "Define o multiplicador para a taxa de geração de bongos, cachimbos e narguiles encontrados no mundo",
	Sandbox_MS_Munchies = "Multiplicador de Ganhos de Fome e Sede",
	Sandbox_MS_Munchies_tooltip = "O padrão é 2 equilibrado por 1 hora por dia, influencia os ganhos de fome e sede enquanto alto",
	Sandbox_MS_StonerPerk = "Multiplicador de Bônus do Traço Chapado",
	Sandbox_MS_StonerPerk_tooltip = "O padrão é 2 balanceado por 1 hora por dia, influencia as vantagens do maconheiro",
	Sandbox_MS_Paranoid = "Multiplicador de Traços Negativos de Fumante Paranóico",
	Sandbox_MS_Paranoid_tooltip = "O padrão é 2 balanceado por 1 hora por dia, influencia as experiências negativas do traço fumante paranóico",
	Sandbox_MS_CultivationBonus = "Bônus de Benefício de Cultivo no Processamento",
	Sandbox_MS_CultivationBonus_tooltip = "Os níveis de cultivo fornecem + 1-4 para o produto utilizável ao processar tabaco ou maconha, adicione a esse valor com esta opção",
	Sandbox_MS_StonedIncreaseMulti = "Taxa Geral de Ganhos do Traço Chapado",
	Sandbox_MS_StonedIncreaseMulti_tooltip = "O padrão é 2 equilibrado por 1 hora por dia, estabelece a taxa de quanto você fica chapado por item de maconha consumido",
	Sandbox_MS_StonedDecreaseMulti = "Taxa Geral de Perda de Humor Chapado",
	Sandbox_MS_StonedDecreaseMulti_tooltip = "O padrão é 2 equilibrados por 1 hora por dia, aumenta a taxa na qual você perde sua alta depois de ficar chapado",
	Sandbox_MS_TimerInfo = "Quantidade de Colheita / Tempo de Crescimento / Tempo de Apodrecimento",
	Sandbox_MS_TimerInfo_tooltip = "Se você alterar os valores abaixo, planeje reiniciar seu jogo/servidor para que as alterações entrem em vigor. Esta caixa de seleção não faz nada",
	Sandbox_MS_DryCureChange = "Multiplicador de Tempo de Secagem/Curar",
	Sandbox_MS_DryCureChange_tooltip = "O padrão 10 é igual aos tempos de cura e secagem de base, menor é mais rápido como 1 = 10% do tempo necessário, onde 20 = 200% do tempo necessário",
	Sandbox_MS_HarvestAdd = "Quantidade de Colheita por Planta",
	Sandbox_MS_HarvestAdd_tooltip = "Adiciona a quantidade retornada na colheita por colheita, se definido como 0, você recebe no mínimo 1 por colheita",
	Sandbox_MS_GrowTimer = "Tempo de Crescimento por Fase",
	Sandbox_MS_GrowTimer_tooltip = "Define as horas de jogo para cada fase de crescimento terminar",
	Sandbox_MS_RotTimer = "Tempo de Apodrecimento das Colheitas do Mod Mais Cigarros",
	Sandbox_MS_RotTimer_tooltip = "Define as horas de jogo que uma colheita levará para apodrecer após a fase 7",
	Sandbox_MS_LootGeneral_option1 = "Baixo",
    	Sandbox_MS_LootGeneral_option2 = "Normal",
     	Sandbox_MS_LootGeneral_option3 = "Alto",
    	Sandbox_MS_LootGeneral_option4 = "Muito Alto",
    	Sandbox_MS_LootGeneral_option5 = "Insano",
}
