ItemName_PTBR = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Sementes de Tabaco",
    ItemName_MoreSmokes.SeedNorthernLights                  = "Sementes de Maconha da "Northern Lights"",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "Sementes de Maconha da "Purple Haze"",
    ItemName_MoreSmokes.SeedSourDiesel                      = "Sementes de Maconha da "Sour Diesel"",
    ItemName_MoreSmokes.SeedPackTobacco                     = "Pacote de Sementes de Tabaco",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "Pacote de Sementes de Maconha da "Northern Lights",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "Pacote de Sementes de Maconha da "Purple Haze"",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "Pacote de Sementes de Maconha da "Sour Diesel"",
    ItemName_MoreSmokes.TobaccoLeaves                       = "Folhas de Tabaco",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "Folhas de Tabaco [Secas]",
    ItemName_MoreSmokes.TobaccoLoose                        = "Tabaco",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "Tabaco [Saco Ziplock]",
    ItemName_MoreSmokes.TobaccoWrap                         = "Baseado de Tabaco",
    ItemName_MoreSmokes.BudNorthernLights                   = "Buchas de Maconha da "Northern Lights"",
    ItemName_MoreSmokes.BudPurpleHaze                       = "Buchas de Maconha da "Purple Haze"",
    ItemName_MoreSmokes.BudSourDiesel                       = "Buchas de Maconha da "Sour Diesel"",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "Buchas de Maconha da "Northern Lights" [Seca]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "Buchas de Maconha da "Purple Haze" [Seca]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "Buchas de Maconha da "Sour Diesel" [Seca]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "Buchas de Maconha da "Northern Lights" [Tratando]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "Buchas de Maconha da "Purple Haze" [Tratando]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "Buchas de Maconha da "Sour Diesel" [Tratando]",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "Buchas de Maconha da "Northern Lights" [Tratada]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "Buchas de Maconha da "Purple Haze" [Tratada]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "Buchas de Maconha da "Sour Diesel" [Tratada]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "Maconha da "Northern Lights"",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "Maconha da "Purple Haze"",
    ItemName_MoreSmokes.SourDieselLoose                     = "Maconha da "Sour Diesel"",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "Maconha da "Northern Lights" [Mochila Ziplock]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "Maconha da "PurpleHaze" [Mochila Ziplock]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "Maconha da "Sour Diesel" [Mochila Ziplock]",

    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "Cigarro",
    ItemName_MoreSmokes.Cigarillo                           = "Cigarrilha",
    ItemName_MoreSmokes.MSCigar                             = "Charuto",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "Lata De Tabaco De Mascar",
    ItemName_MoreSmokes.ChewingTobacco                      = "Tabaco Mastigável",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "Tabaco de Melancia Shisha",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "Tabaco de Laranja Shisha",
    ItemName_MoreSmokes.ShishaLemonCan                      = "Tabaco de Limão Shisha",
    ItemName_MoreSmokes.JointNorthernLights                 = "Baseado da "Northern Lights"",
    ItemName_MoreSmokes.JointPurpleHaze                     = "Baseado da "Purple Haze"",
    ItemName_MoreSmokes.JointSourDiesel                     = "Baseado da "Sour Diesel"",
    ItemName_MoreSmokes.JointIndigoFog                      = "Baseado da "Indigo Fog"",
    ItemName_MoreSmokes.BluntNorthernLights                 = "Baseado da "Northern Lights"",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "Baseado da "Purple Haze"",
    ItemName_MoreSmokes.BluntSourDiesel                     = "Baseado da "Sour Diesel"",
    ItemName_MoreSmokes.BluntBackwoods                      = "Baseado da "Forest Fire"",
    ItemName_MoreSmokes.SpliffNorthernLights                = "Charro de Baseados da "Northern Lights"",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "Charro de Baseados da "Purple Haze"",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "Charro de Baseados da "Sour Diesel"",
    ItemName_MoreSmokes.CannabisButter                      = "Manteiga de Maconha",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "Manteiga de Maconha da "Green Dreams"",
    ItemName_MoreSmokes.CannabisChocolate                   = "Chocolate com Infusão de Maconha",
    ItemName_MoreSmokes.CannabisChocolateBar                = "Barra de Chocolate com Infusão de Maconha",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "Panela de Brownie Especial",
